ignored	Prefix(owl,http://www.w3.org/2002/07/owl#)

ignored	Prefix(otherOnt,http://example.org/otherOntologies/families/)

ignored	Import(http://example.org/otherOntologies/families.owl)

ignored	Declaration(NamedIndividual(John))

ignored	Declaration(NamedIndividual(Mary))

ignored	Declaration(NamedIndividual(Jim))

ignored	Declaration(NamedIndividual(James))

ignored	Declaration(NamedIndividual(Jack))

ignored	Declaration(NamedIndividual(Bill))

ignored	Declaration(NamedIndividual(Susan))

ignored	Declaration(NamedIndividual(Meg))

ignored	Declaration(Class(Person))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(Person),^^(Represents the set of all people.,))

ignored	Declaration(Class(Woman))

ignored	Declaration(Class(Parent))

ignored	Declaration(Class(Father))

ignored	Declaration(Class(Mother))

ignored	Declaration(Class(SocialRole))

ignored	Declaration(Class(Man))

ignored	Declaration(Class(Teenager))

ignored	Declaration(Class(ChildlessPerson))

ignored	Declaration(Class(Human))

ignored	Declaration(Class(Female))

ignored	Declaration(Class(HappyPerson))

ignored	Declaration(Class(JohnsChildren))

ignored	Declaration(Class(NarcisticPerson))

ignored	Declaration(Class(MyBirthdayGuests))

ignored	Declaration(Class(Dead))

ignored	Declaration(Class(Orphan))

ignored	Declaration(Class(Adult))

ignored	Declaration(Class(YoungChild))

ignored	Declaration(ObjectProperty(hasWife))

ignored	Declaration(ObjectProperty(hasChild))

ignored	Declaration(ObjectProperty(hasDaughter))

ignored	Declaration(ObjectProperty(loves))

ignored	Declaration(ObjectProperty(hasSpouse))

ignored	Declaration(ObjectProperty(hasGrandparent))

ignored	Declaration(ObjectProperty(hasParent))

ignored	Declaration(ObjectProperty(hasBrother))

ignored	Declaration(ObjectProperty(hasUncle))

ignored	Declaration(ObjectProperty(hasSon))

ignored	Declaration(ObjectProperty(hasAncestor))

ignored	Declaration(ObjectProperty(hasHusband))

ignored	Declaration(DataProperty(hasAge))

ignored	Declaration(DataProperty(hasSSN))

ignored	Declaration(Datatype(personAge))

