pn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#John
f	is
f	a
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#test
f	.

comment	/* BUG: axiom too complex: SubClassOf(DataAllValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age),Datatype(http://www.w3.org/2001/XMLSchema#double)),Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man)) */

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#post-it
f	is
f	a
f	thing
f	.

ignored	Declaration(NamedIndividual(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#P))

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#test
f	is
f	a
f	thing
f	.

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#test),ObjectIntersectionOf([DataAllValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age),DatatypeRestriction([Datatype(http://www.w3.org/2001/XMLSchema#integer),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#minExclusive,^^(10,http://www.w3.org/2001/XMLSchema#int)),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#maxExclusive,^^(10,http://www.w3.org/2001/XMLSchema#int))])),DataSomeValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age),Datatype(http://www.w3.org/2001/XMLSchema#integer))])) */

ignored	Declaration(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#writing))

unsupported	DataPropertyDomain(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#writing),Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#post-it))

f	Every
