ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#gene))

ignored	Declaration(NamedIndividual(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#xxxMary))

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#car
f	is
f	a
f	thing
f	.

ignored	Declaration(ObjectProperty(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#own))

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#gene
f	is
f	a
f	thing
f	.

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#gene
f	is
f	a
f	thing
f	that
tv_sg	http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#own
pn_sg	http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#xxxMary
f	and
f	that
tv_sg	http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#like
f	a
f	thing
f	that
tv_sg	http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#like
f	a
cn_sg	http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#car
f	.

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#car))

ignored	Declaration(ObjectProperty(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#like))

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#gene))

ignored	Declaration(NamedIndividual(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#xxxMary))

ignored	Declaration(ObjectProperty(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#own))

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#car))

ignored	Declaration(ObjectProperty(http://www.semanticweb.org/ontologies/2007/5/15/Ontology1181926611160.owl#like))

