ignored	Prefix(,http://www.example.org/test.owl#)

ignored	Prefix(t,http://www.example.org/test.owl#)

ignored	Prefix(ace_lexicon,http://attempto.ifi.uzh.ch/ace_lexicon#)

ignored	Prefix(owl,http://www.w3.org/2002/07/owl#)

ignored	AnnotationAssertion(AnnotationProperty(http://attempto.ifi.uzh.ch/ace_lexicon#TV_sg),IRI(http://www.example.org/test.owl#eat),^^(eats,))

ignored	AnnotationAssertion(AnnotationProperty(http://attempto.ifi.uzh.ch/ace_lexicon#TV_pl),IRI(http://www.example.org/test.owl#eat),^^(eat,))

ignored	AnnotationAssertion(AnnotationProperty(http://attempto.ifi.uzh.ch/ace_lexicon#TV_vbg),IRI(http://www.example.org/test.owl#eat),^^(eaten,))

ignored	AnnotationAssertion(AnnotationProperty(http://attempto.ifi.uzh.ch/ace_lexicon#CN_sg),IRI(http://www.example.org/test.owl#leaf),^^(leaf,))

ignored	AnnotationAssertion(AnnotationProperty(http://attempto.ifi.uzh.ch/ace_lexicon#CN_pl),IRI(http://www.example.org/test.owl#leaf),^^(leaves,))

f	Every
cn_sg	http://www.example.org/test.owl#leaf
f	is
f	a
f	thing
f	.

f	Every
cn_sg	http://www.example.org/test.owl#man
tv_sg	http://www.example.org/test.owl#eat
f	a
f	thing
f	that
f	is
f	not
f	a
f	thing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.example.org/test.owl#eat
f	by
f	a
cn_sg	http://www.example.org/test.owl#man
f	is
f	a
f	thing
f	that
f	is
f	not
f	a
f	thing
f	.

f	Every
cn_sg	http://www.example.org/test.owl#man
tv_sg	http://www.example.org/test.owl#eat
f	at
f	least
f	3
f	things
f	that
f	are
f	not
f	a
f	thing
f	.

comment	/* BUG: axiom too complex: SubClassOf(ObjectOneOf([AnonymousIndividual(X12345)]),Class(http://www.example.org/test.owl#man)) */

comment	/* BUG: axiom too complex: SubClassOf(ObjectOneOf([AnonymousIndividual(X12345)]),Class(http://www.example.org/test.owl#man)) */

f	Every
f	thing
tv_sg	http://www.example.org/test.owl#eat
f	at
f	least
f	2
f	things
f	that
f	are
f	not
f	a
f	thing
f	.

